/* DATA DESCRIPTION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Citation:;"Andrey Shikhov, Alexander Chernokulsky, Igor Azhigov and Anastasia Semakina (2020): A satellite-derived database of stand-replacing windthrows in boreal forests of the European Russia for the 1986Ц2017 period
";;;;;;;;;;;;;;;;;;;;;;;;;;;
Abstract:;"The GIS database contains the data of stand-replacing windthrows in the forest zone of the European Russia (ER) for the 1986Ц2017 period, and the ArcGIS 10.1/10.2 and Qgis 3* projects to view and analyze the data. The database contains three shapefiles (.shp), corresponding to three hierarchical levels of the data:
Х УElementary damaged areaФ, that is a single-part polygon of wind-damaged forest; 
Х УWindthrowФ, that represent a group of closely spaced forest disturbances, i.e., a multipart polygon, associated with one storm event;
Х УStorm event trackФ, that is a cluster of windthrows with identical direction and having the same date (or date range) of occurrence, which was most likely induced by one convective or non-convective storm.
The key fields ID and storm_ID associates each damaged area with the features in the datasets of windthrows and storm event tracks respectively using one-to-many relation.  A single value У?9999Ф was used for storing NoData in all fields of the attribute table. All data and projects have WGS 1984 coordinate system (without projection).
516;481;362;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2012;7;18.07.2012;08.07.2012;14.04.2013;10.30 - 11.30;weather station report;89;1.420145;39.6;126;428.1;337.600006;3986.8;S-N;28234;10;18;12;-9999; ;http://accident.perm.ru/index.php/spravochnyj-razdel/fotografii/372-posledstviya-silnogo-shkvala-18-iyulya-2012-g-v-permskom-krae-i-udmurtii
522;503;362;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2012;7;18.07.2012;08.07.2012;16.08.2012;13.00 - 15.00;weather station report;1175;78.670205;59.9;1384.7;6700.2;8577.700195;22044.1;S-N;23913;8;18;15;-9999; ;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
524;505;362;tornado;High;GFC;HRI;2012;7;18.07.2012;08.07.2012;09.08.2012; ; ;10;0.111893;4.6;64.3;132.8;73.099998;142.1;S-N;23913;35;-9999;-9999;-9999; ; 
514;483;363;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2012;7;18.07.2012;15.07.2012;16.08.2012;10.30 - 11.30;weather station report;199;3.999469;17.3;273.3;896.4;1367.599976;4286.4;S-N;28013;39;20;12;-9999;Large hail (22 mm);https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
517;487;364;tornado;High;Delineated manually from HRI;HRI;2012;7;18.07.2012;13.07.2012;23.08.2012; ; ;2;0.48251;2.8;165.1;270.7;188.100006;293;S-N;-9999;-9999;-9999;-9999;-9999; ; 
526;485;364;squall;High;GFC;HRI;2012;7;18.07.2012;13.07.2012;23.08.2012; ; ;64;0.574953;18.2;74;213.9;292.600006;2010.1;SSW-NNE;28016;46;-9999;-9999;-9999; ; 
519;480;365;squall;High;GFC (with Landsat-based clarification);HRI and eyewitness reports;2012;7;17.07.2012;11.07.2012;29.07.2012;13.00 - 14.00;https://thewikihow.com/video_KENO1P21TVo;70;1.272729;9.4;187.7;743.3;474.100006;1539.7;SW-NE;27498;20;-9999;-9999;-9999; ;https://www.marpravda.ru/news/selo/paranga-prihodit-v-sebya/
520;479;365;squall;High;GFC;HRI and eyewitness reports;2012;7;17.07.2012;11.07.2012;06.08.2012;12.00 - 13.00;https://thewikihow.com/video_KENO1P21TVo;42;0.999238;4.9;208.1;801.3;564.400024;1308.9;WSW-ENE;-9999;43;-9999;-9999;-9999; ;https://www.marpravda.ru/news/selo/paranga-prihodit-v-sebya/
525;499;366;squall;High;GFC;Landsat images and weather station report;2012;7;18.07.2012;08.07.2012;16.08.2012;11.00 - 12.00;weather station report;48;0.536722;6.4;109.2;407.4;413.399994;1667.5;SSE-NNW;23914;23;24;12;36;Heavy rainfall 36 mm/1 h;https://rg.ru/2012/07/19/reg-pfo/perm-uragan.html
529;506;367;tornado;High;GFC (with Landsat-based clarification);HRI;2012;8;07.08.2012;10.07.2012;18.08.2012;15.30 - 17.00;weather radar data;55;12.923981;78.9;346.9;1125.5;395.200012;1172.1;SSW-NNE;26099;6;17;21;-9999; ;http://47news.ru/articles/56574/
530;507;368;tornado;High;GFC;HRI;2012;8;07.08.2012;15.06.2012;18.08.2012;15.00 - 18.00;weather station report;24;2.300088;7;342.3;780.4;466.399994;1136.4;S-N;26094;25;22;18;-9999; ;http://47news.ru/articles/56574/
531;530;369;squall;High;GFC;HRI;2012;8;Unknown;02.08.2012;18.08.2012; ; ;56;0.719735;25.2;119.5;485.3;418.799988;2434.3;WSW-ENE;26092;1;-9999;-9999;-9999; ; 
479;532;370;squall;High;GFC;HRI;2012;-9999;Unknown;17.06.2012;10.04.2013; ; ;228;1.85789;17.7;159;672.5;1031.900024;3984.9;S-N;22456;40;-9999;-9999;-9999; ; 
532;558;371;squall;High;GFC;HRI;2013;-9999;Unknown;02.07.2013;11.09.2013; ; ;64;0.559635;4.5;156.9;409.7;842.900024;2664.6;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
533;559;372;squall;High;GFC;HRI;2013;-9999;Unknown;30.06.2013;11.09.2013; ; ;55;0.691124;5.4;205.6;842.4;567.400024;2079.2;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
534;550;373;squall;High;GFC;HRI;2013;-9999;Unknown;02.07.2013;09.08.2013; ; ;45;0.469641;4.3;134.1;484;403.100006;1552.2;SW-NE;22867;27;-9999;-9999;-9999; ; 
535;537;374;tornado;High;GFC;HRI;2013;5;24.05.2013;20.05.2013;05.06.2013;12.00 - 15.00;weather station report;10;0.762162;4.3;199.4;370.9;213.800003;423.8;WSW-ENE;27611;11;-9999;-9999;-9999; ; 
536;536;374;tornado;High;GFC;HRI;2013;5;24.05.2013;20.05.2013;05.06.2013;12.00 - 15.00;weather station report;3;0.091379;1.7;81;140.2;81;140.2;SW-NE;27611;5;-9999;-9999;-9999; ; 
537;538;374;squall;High;GFC;HRI;2013;5;24.05.2013;27.03.2013;23.06.2013;12.00 - 15.00;weather station report;50;1.032764;4.2;268.4;576.3;1196.300049;2554.6;SW-NE;27611;19;-9999;-9999;-9999; ; 
538;535;375;tornado;High;GFC;HRI;2013;5;24.05.2013;19.05.2013;03.06.2013;12.00 - 15.00; ;57;2.48223;18;257.3;705.4;411;957.7;S-N;26882;12;12;0;43;Heavy rainfall 43 mm/12h; 
539;534;376;tornado;High;Delineated manually from HRI;HRI;2013;5;23.05.2013;20.05.2013;05.06.2013;15.00 - 16.00;https://www.youtube.com/watch?v=qCjIAF8EKyc;3;0.079609;2.9;76;121.3;76;115.9;SW-NE;27611;18;-9999;-9999;-9999; ; 
540;545;377;squall;High;GFC;HRI;2013;6;Unknown;09.06.2013;02.07.2013; ; ;87;1.601661;10.2;220.4;962.8;764.700012;3548.9;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
541;544;378;squall;High;GFC;HRI;2013;6;Unknown;09.06.2013;25.06.2013; ; ;176;1.981585;15.1;199.6;605.9;1188.699951;4754.7;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
542;541;379;tornado;High;GFC;HRI;2013;6;18.06.2013;17.06.2013;24.06.2013; ; ;61;4.373424;28.5;176.7;563.7;209.300003;730.1;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
543;540;380;tornado;High;GFC;HRI;2013;6;17.06.2013;12.06.2013;27.06.2013;12.00 - 15.00;https://vk.com/wall-41106721_13323;88;8.360046;27.4;385;1255.2;527.099976;1604.3;W-E;28007;29;-9999;-9999;-9999; ; 
544;539;380;tornado;High;GFC;HRI;2013;6;17.06.2013;12.06.2013;27.06.2013;12.00 - 15.00;https://vk.com/wall-41106721_13323;21;6.213798;9.8;620.2;1708.6;724.400024;1749;W-E;28007;30;-9999;-9999;-9999; ; 
545;542;381;squall;High;GFC;Landsat images and weather station report;2013;7;23.07.2013;20.07.2013;27.07.2013;09.00 - 12.00;weather station report;62;0.691319;4.7;173.8;783.7;467.700012;1859.9;E-W;22887;45;19;12;30;Heavy rainfall 30 mm/12h; 
546;546;382;tornado;Medium;GFC;HRI;2013;7;Unknown;30.06.2013;23.07.2013; ; ;9;0.072102;8.2;39.2;120.1;39.200001;120.1;SW-NE;22854;23;-9999;-9999;-9999; ; 
547;547;383;tornado;High;GFC;HRI;2013;7;Unknown;30.06.2013;23.07.2013; ; ;9;0.075392;6.9;33.7;93;35.5;79.7;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
548;548;384;tornado;High;GFC;HRI;2013;7;Unknown;02.07.2013;26.07.2013; ; ;5;0.074026;1.2;81.4;186.4;86.199997;194.3;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
549;543;385;tornado;High;GFC;HRI and eyewitness reports;2013;7;31.07.2013;30.07.2013;07.08.2013;15;Eye-witness report;8;0.412681;6.1;132.5;265.4;148.600006;316.9;NE-SW;27485;28;-9999;-9999;-9999; ;https://www.youtube.com/watch?time_continue=152&v=O48XLLrogN4&feature=emb_title
550;549;386;tornado;High;GFC;HRI;2013;7;Unknown;14.07.2013;30.07.2013; ; ;4;0.137885;2.3;113.7;236.1;113.699997;209.8;WSW-ENE;27113;34;-9999;-9999;-9999; ; 
551;557;387;tornado;High;GFC;HRI;2013;8;Unknown;17.07.2013;04.09.2013; ; ;4;0.213;1.6;151.6;345.5;161.5;345.5;W-E;-9999;-9999;-9999;-9999;-9999; ; 
552;556;388;tornado;High;GFC;HRI;2013;8;Unknown;26.07.2013;02.09.2013; ; ;5;0.060489;1.6;53.6;123.5;56.700001;143.3;WSW-ENE;22676;49;-9999;-9999;-9999; ; 
553;555;388;tornado;High;GFC;HRI;2013;8;Unknown;26.07.2013;02.09.2013; ; ;11;0.126063;3.6;66.9;141.9;67.599998;141.9;WSW-ENE;22676;42;-9999;-9999;-9999; ; 
554;554;389;tornado;Medium;GFC;HRI;2013;8;Unknown;08.08.2013;31.08.2013; ; ;10;0.073148;1.6;53.1;154.3;55.5;114.5;SSW-NNE;22951;38;-9999;-9999;-9999; ; 
555;551;390;tornado;High;GFC;HRI;2013;8;Unknown;14.07.2013;15.08.2013; ; ;5;0.052686;2;55.7;126;57.700001;78.3;WSW-ENE;27108;16;-9999;-9999;-9999; ; 
556;552;390;tornado;High;GFC;HRI;2013;8;Unknown;14.07.2013;15.08.2013; ; ;5;0.124553;1.8;85;245.9;86.599998;245.9;WSW-ENE;27108;22;-9999;-9999;-9999; ; 
557;553;391;tornado;High;GFC;HRI;2013;8;Unknown;05.08.2013;19.08.2013; ; ;15;0.406855;4.6;117.8;258.2;127.099998;215.5;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
558;568;392;tornado;High;GFC;HRI;2014;-9999;Unknown;07.07.2014;01.08.2014; ; ;8;0.066622;4.2;45.9;143.1;58.200001;192.2;SW-NE;22695;46;-9999;-9999;-9999; ; 
559;569;393;tornado;High;GFC;HRI;2014;-9999;Unknown;23.07.2014;07.08.2014; ; ;2;0.082751;0.9;81.1;159.4;96.5;184.3;NW-SE;27174;35;-9999;-9999;-9999; ; 
560;571;394;tornado;High;GFC;HRI;2014;-9999;Unknown;27.07.2014;13.09.2014; ; ;42;0.692446;17.1;89.4;276.5;110.199997;335.4;S-N;22602;29;-9999;-9999;-9999; ; 
561;560;395;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2014;7;02.07.2014;02.07.2014;09.07.2014;12.00 - 18.00;weather station report;231;6.781331;36;344.7;2135.6;1378.300049;5276.5;SSW-NNE;27215;12;19;15;-9999; ; 
562;567;396;tornado;High;Delineated manually from Landsat images;Landsat images and eyewitness reports;2014;8;29.08.2014;22.08.2014;23.09.2014;11.40 - 13.00;https://link.springer.com/article/10.3103/S1068373915120031;8;1.35586;31.9;307.3;685.9;307.299988;685.9;SW-NE;28419;11;22;13;-9999;tornado was reported by the weather station;https://link.springer.com/article/10.3103/S1068373915120031
563;572;397;tornado;High;GFC;HRI;2014;8;Unknown;04.08.2014;21.09.2014; ; ;14;0.141055;5.2;57.3;131.9;57.299999;131.9;SW-NE;22951;43;-9999;-9999;-9999; ; 
564;565;398;squall;High;Delineated manually from Landsat images;Landsat images and eyewitness reports;2014;8;17.08.2014;07.08.2014;22.08.2014;12.50 - 13.10;http://method.meteorf.ru/publ/tr/tr368/01.pdf;39;5.938184;15;544.2;1473.1;808.299988;1661.2;WSW-ENE;28413;7;19;15;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/533-2014-08-17-downburst
565;566;398;squall;High;Delineated manually from HRI;Landsat images and newspaper reports;2014;8;17.08.2014;07.08.2014;22.08.2014;13.00 - 14.00;Eye-witness report;14;2.028512;14.3;358.6;999.3;441;1042.8;WSW-ENE;28319;25;-9999;-9999;-9999; ;http://accident.perm.ru/index.php/monitoring/otchety-ob-opasnykh-yavleniyakh-pogody/533-2014-08-17-downburst
566;564;399;squall;High;Delineated manually from HRI;Landsat images and newspaper reports;2014;8;16.08.2014;07.08.2014;25.09.2014;18.00 - 21.00;http://tan-barda.ru/postradalo-77-obektov/;5;2.993354;12.3;526;1696.2;605.799988;1772.2;WSW-ENE;28428;38;-9999;-9999;-9999; ;http://tan-barda.ru/postradalo-77-obektov/
567;561;400;tornado;High;GFC;HRI;2014;8;13.08.2014;04.08.2014;18.08.2014;12.00 - 18.00;weather station report;35;0.734705;15.8;109.3;374.5;130.399994;428.3;SW-NE;22471;44;-9999;-9999;-9999; ; 
568;573;401;tornado;High;GFC;HRI;2014;8;Unknown;04.08.2014;21.09.2014; ; ;7;0.15537;4.1;73.6;151.2;73.599998;137.4;SSW-NNE;22954;25;-9999;-9999;-9999; ; 
569;562;402;squall;High;GFC (with Landsat-based clarification);HRI;2014;8;15.08.2014;15.08.2014;23.08.2014; ; ;46;0.671414;6.5;139.4;513.7;340.600006;1409.5;WSW-ENE;27277;47;-9999;-9999;-9999; ; 
570;570;403;squall;High;GFC;HRI;2014;8;Unknown;15.08.2014;23.08.2014; ; ;46;1.539089;11.9;332;724.2;625.099976;1181.6;SW-NE;27453;15;-9999;-9999;-9999; ; 
571;563;404;tornado;Medium;GFC;HRI;2014;8;15.08.2014;13.08.2014;24.08.2014; ; ;6;0.185967;2.2;93.5;296.1;93.800003;302.6;WSW-ENE;27538;20;-9999;-9999;-9999; ; 
572;598;405;tornado;Medium;GFC;HRI;2015;-9999;Unknown;04.06.2015;07.08.2015; ; ;7;0.213108;6.2;105.1;277.9;106.5;173.8;SW-NE;23905;44;-9999;-9999;-9999; ; 
573;593;406;tornado;High;GFC;HRI;2015;-9999;Unknown;08.05.2015;19.07.2015; ; ;6;0.195572;2.6;97.6;167.3;97.599998;167.3;W-E;-9999;-9999;-9999;-9999;-9999; ; 
574;597;407;squall;High;GFC;HRI;2015;-9999;Unknown;04.06.2015;06.08.2015; ; ;85;0.502555;10;82.3;294.3;344.5;1473.1;SW-NE;23803;5;-9999;-9999;-9999; ; 
575;601;408;squall;High;GFC;HRI;2015;-9999;Unknown;08.06.2015;27.08.2015; ; ;31;0.394176;7;88.2;273.6;122.5;667.1;SW-NE;27271;32;-9999;-9999;-9999; ; 
576;594;409;squall;High;GFC;HRI;2015;-9999;Unknown;23.06.2015;30.07.2015; ; ;102;1.597099;11.7;184.7;922.4;571.299988;2531.2;WSW-ENE;27526;6;-9999;-9999;-9999; ; 
577;599;410;tornado;High;GFC;HRI;2015;-9999;Unknown;18.07.2015;11.08.2015; ; ;13;0.426344;4.6;136.3;346.7;157.399994;381.7;WSW-ENE;26389;14;-9999;-9999;-9999; ; 
578;596;411;tornado;High;Delineated manually from HRI;HRI;2015;-9999;Unknown;16.06.2015;05.08.2015; ; ;16;0.315645;17.7;90.1;191.1;90.099998;166.2;SW-NE;26389;49;-9999;-9999;-9999; ; 
579;595;411;squall;High;GFC;HRI;2015;-9999;Unknown;25.06.2015;04.08.2015; ; ;27;0.472327;6.2;133.9;325.3;296.200012;2045.4;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
580;600;412;squall;High;GFC;HRI;2015;-9999;Unknown;30.05.2015;13.08.2015; ; ;39;1.302296;9;185.8;436.5;290.799988;1206.7;NW-SE;27252;21;-9999;-9999;-9999; ; 
581;576;413;squall;High;Delineated manually from Landsat images;Landsat images and newspaper reports;2015;6;16.06.2015;22.05.2015;23.06.2015;11.00 - 11.30;http://method.meteorf.ru/publ/tr/tr368/01.pdf;32;5.235777;12.8;491.8;1304.5;789.200012;1755.7;WSW-ENE;28029;10;-9999;-9999;-9999; ;http://method.meteorf.ru/publ/tr/tr368/01.pdf
582;575;414;tornado;High;GFC;HRI;2015;6;14.06.2015;23.05.2015;28.07.2015; ; ;4;0.297888;3.5;109.7;205.9;111.400002;197.4;SW-NE;-9999;-9999;-9999;-9999;-9999; ; 
583;578;415;squall;High;GFC (with Landsat-based clarification);HRI;2015;6;27.06.2015;23.06.2015;01.07.2015; ; ;404;11.149614;41.9;325.5;1548.3;963.200012;3212.4;SW-NE;27066;47;-9999;-9999;32;Heavy rainfall 32 mm/12h; 
584;579;416;squall;High;GFC;HRI;2015;6;27.06.2015;21.06.2015;29.06.2015; ; ;146;2.704207;15.6;220.2;674.7;681.299988;1974.1;SW-NE;22954;38;-9999;-9999;-9999; ; 
585;577;417;squall;High;GFC (with Landsat-based clarification);HRI;2015;6;21.06.2015;14.06.2015;29.06.2015;18.00 - 21.00;weather station report;80;0.972947;28.3;125.9;478.6;386.100006;2453.6;SW-NE;27242;17;17;21;39;Heavy rainfall 39 mm/12h; 
586;574;418;tornado;High;GFC;HRI;2015;6;02.06.2015;08.05.2015;17.06.2015;13;https://vk.com/video-25867865_171698628;9;0.761501;7.1;273.1;477.6;321;618.6;S-N;27373;35;-9999;-9999;-9999; ;https://vk.com/video-25867865_171698628
587;585;419;tornado;Medium;Delineated manually from Landsat images;Landsat images;2015;7;30.07.2015;25.07.2015;11.09.2015; ; ;2;0.089579;1.3;71.9;104.1;71.900002;104.1;WSW-ENE;23913;21;-9999;-9999;-9999; ; 
588;581;420;tornado;High;GFC;HRI;2015;7;04.07.2015;26.05.2015;06.07.2015; ; ;13;0.16319;8;55.5;156.3;65;156.3;NW-SE;22954;46;-9999;-9999;-9999; ; 
589;582;421;tornado;High;GFC;HRI;2015;7;04.07.2015;23.06.2015;16.07.2015;15.00 - 18.00;weather station report;56;1.470701;29.5;112.2;368.3;134.300003;474.3;NW-SE;27355;25;17;18;-9999; ; 
590;579;422;tornado;High;GFC;HRI and newspaper reports;2015;7;03.07.2015;02.07.2015;18.07.2015;12.00 - 15.00;weather station report;16;0.67532;4.4;187.8;485.8;258.600006;530.7;NW-SE;22721;34;-9999;-9999;-9999; ;https://gubdaily.ru/blog/news/na-karelskuyu-derevnyu-obrushilsya-uragan-i-snes-mestnoe-kladbishhe-foto/
591;580;422;tornado;High;GFC;HRI and newspaper reports;2015;7;03.07.2015;02.07.2015;18.07.2015;12.00 - 15.00;weather station report;55;1.20437;14.9;121.9;361.4;167.600006;536.2;NW-SE;22727;34;-9999;-9999;-9999; ;https://gubdaily.ru/blog/news/na-karelskuyu-derevnyu-obrushilsya-uragan-i-snes-mestnoe-kladbishhe-foto/
592;583;423;squall;High;GFC (with Landsat-based clarification);Landsat images and weather station report;2015;7;26.07.2015;25.07.2015;05.08.2015;12.00 - 15.00;weather station report;306;8.410285;58.6;238.8;1253.9;1276.699951;6431.1;SW-NE;26378;11;16;15;-9999; ; 
593;586;424;tornado;High;GFC;HRI;2015;8;08.08.2015;27.07.2015;20.08.2015;15.00 - 21.00;weather station report;6;0.552654;3.5;156.5;412.4;161.199997;415.2;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
594;587;425;snowstorm;High;GFC;Landsat images and newspaper reports;2015;10;08.10.2015;19.08.2015;05.03.2016;15.00 - 21.00;weather station report;66;0.789934;27.8;139.2;833.6;539.900024;2364.1;-9999;-9999;-9999;-9999;-9999;30;Heavy snowfall (30 mm/12h); 
595;588;425;snowstorm;High;GFC;Landsat images and newspaper reports;2015;10;08.10.2015;09.08.2015;06.03.2016;15.00 - 21.00;weather station report;20;0.616438;1.8;324;744.2;688.900024;1258.5;-9999;-9999;-9999;-9999;-9999;30;Heavy snowfall (30 mm/12h); 
596;590;425;snowstorm;High;GFC;Landsat images and newspaper reports;2015;10;08.10.2015;25.07.2015;14.02.2016;15.00 - 21.00;weather station report;1062;31.655001;69.3;673.5;3400.1;3945.600098;17057.5;-9999;23913;28;17;21;30;Heavy snowfall (30 mm/12h);http://www.vishersky.ru/news/raschistka-trop-na-territorii-zapovednika-visherskiy-prodolzhaetsya-ves-yanvar
597;589;425;snowstorm;High;GFC;Landsat images and newspaper reports;2015;10;08.10.2015;25.07.2015;14.02.2016;15.00 - 21.00;weather station report;251;2.813179;21.5;228.9;884.6;1610.099976;6624.3;-9999;-9999;-9999;-9999;-9999;30;Heavy snowfall (30 mm/12h);http://www.vishersky.ru/news/raschistka-trop-na-territorii-zapovednika-visherskiy-prodolzhaetsya-ves-yanvar
598;591;425;snowstorm;High;GFC;Landsat images and newspaper reports;2015;10;08.10.2015;11.09.2015;14.04.2016;15.00 - 21.00;weather station report;160;4.283428;16.9;337.5;1561.3;785.700012;2788.3;-9999;23919;46;-9999;-9999;30;Heavy snowfall (30 mm/12h);http://www.vishersky.ru/news/raschistka-trop-na-territorii-zapovednika-visherskiy-prodolzhaetsya-ves-yanvar
599;592;425;snowstorm;High;GFC;Landsat images and newspaper reports;2015;10;08.10.2015;08.08.2015;22.05.2016;15.00 - 21.00;weather station report;16;0.798868;20;194.9;849;293.299988;1061.1;-9999;-9999;-9999;-9999;-9999;30;Heavy snowfall (30 mm/12h); 
600;632;426;squall;High;GFC;Sentinel-2 images;2016;-9999;Unknown;30.05.2016;09.07.2016; ; ;22;0.578895;2.1;269.3;578.3;527;1111.9;WNW-ESE;28009;39;-9999;-9999;-9999; ; 
601;637;427;tornado;High;GFC;Sentinel-2 images;2016;-9999;Unknown;22.07.2016;11.08.2016; ; ;14;0.114466;3.7;64;140.7;67.800003;140.7;W-E;22798;42;-9999;-9999;-9999; ; 
602;633;428;tornado;High;GFC;Sentinel-2 images;2016;-9999;Unknown;19.06.2016;22.07.2016; ; ;20;0.422672;8.2;92.5;274;101.400002;274;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
603;640;429;tornado;Medium;GFC;Sentinel-2 images;2016;-9999;Unknown;21.07.2016;22.08.2016; ; ;24;0.20875;7.4;58.7;143;68.599998;143;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
604;643;430;tornado;High;GFC;HRI;2016;-9999;Unknown;06.08.2016;01.09.2016; ; ;12;0.212114;3.7;90.2;199.9;112.300003;261.8;SSW-NNE;22939;26;-9999;-9999;-9999; ; 
605;641;431;tornado;Medium;GFC;Sentinel-2 images;2016;-9999;Unknown;28.07.2016;22.08.2016; ; ;10;0.123853;7.2;28.4;176.4;45.5;2221.1;SSW-NNE;-9999;-9999;-9999;-9999;-9999; ; 
606;622;432;squall;High;GFC;Sentinel-2 images;2016;8;08.08.2016;25.07.2016;22.08.2016;09.00 - 12.00;weather station report;28;0.452954;4.2;162.3;460.1;473.600006;1078.8;WSW-ENE;22798;8;15;12;-9999; ; 
627;621;432;squall;High;GFC (with clarification by Sentinel-2 images);Sentinel-2 images and newspaper reports;2016;8;08.08.2016;05.08.2016;11.08.2016;08.00 - 09.00;https://stormnews.ru/archives/33156;267;3.294021;39.1;149.9;748.9;853.200012;5190.3;SW-NE;22887;34;-9999;-9999;-9999; ;https://stormnews.ru/archives/33156
628;620;432;squall;High;GFC (with clarification by Sentinel-2 images);Sentinel-2 images and newspaper reports;2016;8;08.08.2016;07.08.2016;17.08.2016;07.00 - 08.00;https://stormnews.ru/archives/33156;167;1.659613;35.9;104.4;406.6;496.600006;5525.4;SW-NE;22887;14;15;9;-9999; ;https://stormnews.ru/archives/33156
607;636;433;squall;High;GFC;Sentinel-2 images;2016;-9999;Unknown;27.07.2016;07.08.2016; ; ;28;0.260412;2.9;102.7;238.6;202.399994;782.6;SW-NE;27164;44;-9999;-9999;-9999; ; 
608;635;434;squall;High;GFC;Sentinel-2 images;2016;-9999;Unknown;19.06.2016;28.07.2016; ; ;18;0.267334;1.8;160.8;552.8;460.5;1200.3;WNW-ESE;26389;44;-9999;-9999;-9999; ; 
609;606;435;squall;High;GFC (with clarification by Sentinel-2 images);Sentinel-2 images and newspaper reports;2016;6;27.06.2016;18.06.2016;04.07.2016; ; ;197;3.810472;27.1;296.9;899.4;1338.199951;3809;W-E;27563;19;-9999;-9999;-9999; ;https://progorodnn.ru/news/61931
610;602;436;tornado;Medium;GFC;Sentinel-2 images;2016;6;21.06.2016;19.06.2016;26.06.2016; ; ;5;0.094379;1.6;74.7;162.1;78.800003;162.1;WSW-ENE;26672;47;-9999;-9999;-9999; ; 
611;603;437;squall;High;GFC (with clarification by Sentinel-2 images);Sentinel-2 images and weather station report;2016;6;21.06.2016;20.06.2016;27.06.2016;09.00 - 12.00;weather station report;304;3.758111;42;157;722.2;1242.599976;7180;SW-NE;26695;21;20;12;-9999; ;https://www.vyazmanews.net/hotnews/2896-uragan-v-vyazme-210616-foto.html
612;605;438;squall;High;GFC (with clarification by Sentinel-2 images);Sentinel-2 images and weather station report;2016;6;27.06.2016;23.06.2016;01.07.2016;08.00 - 09.00;weather station report;108;1.464441;7;226.2;635.3;1706;4902.5;WNW-ESE;27538;36;26;9;-9999; ;https://www.ntv.ru/novosti/1639099/
613;604;438;squall;High;GFC (with clarification by Sentinel-2 images);Sentinel-2 images and weather station report;2016;6;27.06.2016;23.06.2016;01.07.2016;08.00 - 09.00;weather station report;31;0.281116;8.6;81.2;161.6;108.400002;190.2;NW-SE;27538;4;26;9;-9999; ;https://www.ntv.ru/novosti/1639099/
614;612;439;tornado;High;GFC;HRI;2016;7;30.07.2016;27.07.2016;06.08.2016; ; ;6;0.142655;2.1;73.7;119.5;73.900002;119.5;S-N;-9999;-9999;-9999;-9999;-9999; ;<NULL>
615;608;440;tornado;High;GFC (with clarification by Sentinel-2 images);HRI and newspaper reports;2016;7;13.07.2016;29.06.2016;15.07.2016;18.30 - 19.30;weather radar data;127;5.104358;45.2;186;872.7;263.600006;1238.3;W-E;27509;7;-9999;-9999;-9999; ;http://meteoweb.ru/news/2016/07/wn2016071800.php
616;609;440;tornado;High;GFC (with clarification by Sentinel-2 images);HRI and newspaper reports;2016;7;13.07.2016;29.06.2016;15.07.2016;20.00 - 20.30;weather radar data;29;0.364376;7.8;116;271.1;157.399994;352.4;WSW-ENE;27612;5;21;21;-9999; ;http://krai77.blogspot.com/2016/07/13.html
617;611;441;tornado;High;GFC;HRI;2016;7;15.07.2016;13.07.2016;17.07.2016; ; ;18;0.699448;14.2;128.4;388.2;139.199997;431.9;SSW-NNE;26167;30;-9999;-9999;-9999; ; 
618;610;441;tornado;High;GFC;HRI;2016;7;15.07.2016;13.07.2016;17.07.2016; ; ;4;0.11912;4;106.5;160.2;111.800003;155.1;SSW-NNE;26167;26;-9999;-9999;-9999; ; 
619;614;442;tornado;High;GFC;HRI;2016;7;31.07.2016;27.07.2016;04.08.2016; ; ;20;0.591263;8.9;116.8;388.9;133;412.7;SSW-NNE;26092;34;-9999;-9999;-9999; ; 
620;613;443;tornado;High;GFC;HRI;2016;7;30.07.2016;27.07.2016;04.08.2016; ; ;29;1.316915;17.1;149.9;356.2;163;521.5;S-N;22913;18;-9999;-9999;-9999; ;https://peteronline.ru/2016/08/01/Posledstviya-uragana-proshedshego-v-len-obl-Lodeiynopol-skiiy/
621;634;444;tornado;High;Delineated manually from Sentinel-2 images;Sentinel-2 images;2016;7;Unknown;07.07.2016;27.07.2016; ; ;8;0.341377;3.6;110.9;242.6;116.5;250.9;WNW-ESE;-9999;-9999;-9999;-9999;-9999; ; 
